00000000 0
02000000 bootstart
80000450 dmafiletransfer
80000A30 start_hook
80000A30 updatelag
80000A58 issaving
80000A70 logspriteaddress
80000A84 setpausevolume
80000AAC setpausevolume_regular
80000AB4 setpausevolume_quiet
80000ABC setpausevolume_silent
80000AC4 setpausevolume_finish
80000AD4 kongcode
80000AE8 controlsuperspeed
80000B44 controlsuperspeed_finish
80000B4C writelastupdatedflags
80000BB4 writelastupdatedflags_finish
80000BC0 resizeactivemenufont
80000BEC resizeactivemenufont_normalstyle10
80000BF4 defineactivemenuotherparams
80000C14 defineactivemenuotherparams_finish
80000C2C controltimer
80000C44 preventphasewalkingoverride
80000C80 preventphasewalkingoverride_finish
80000C88 fairydatastoragecode
80000CCC arcadetexthook
80000CD4 arcadehascontrolhook
80000CDC arcadehascontrol2hook
80000CE4 arcadehascontrol3hook
80000CEC arcadeloopcode
80000D54 arcadetextloop
80000D68 arcadehascontrolloop
80000D88 arcadehascontrolloop_finish
80000D94 arcadehascontrol2loop
80000DB4 arcadehascontrol2loop_finish
80000DC0 arcadehascontrol3loop
80000DE0 arcadehascontrol3loop_finish
80000DE8 pausemenu97code
80000E00 pausemenu343code
80000E18 loadsetupcode
80000E54 loadsetupcode_finish
80000E5C resolvebonusbarrelcode
80000E98 resolvebonusbarrelcode_finish
80000EA0 displaylistcode
80000ED0 end_hook
80003000 dk_memcpy
800031E0 dk_strformat
80004520 __osinvaldcache
800045D0 __ospirawreadio
800046C0 __osrecvmesg
80004950 __oscreatemesgqueue
800051C0 wipememory
80005260 __osinvalicache
800052E0 oswritebackdcacheall
80005670 __oswritebackdcache
80005818 converttimestamp
80005918 dk_multiply
800060B0 gettimestamp
80006F10 __osepistartdma
80009020 __osdisableint
80009040 __osrestoreint
8000AC60 dk_sqrt
80014DC4 controllerinput
80014FE0 currenttimestampmajor
80014FE4 currenttimestampminor
800244E4 setarcadetextcolor
80024508 setarcadetextxy
8002451C spawnarcadetext
800247B8 arcadegetnextvacantslot
80024860 arcadegetobjindexoftype
800252A4 setarcadesong
8002DB80 bbbandit_array
8004A738 arcaderng
8004A748 arcadecurrentscore
8004A760 arcadehighscore
8004A76C arcadelevel
8004BC88 arcademovablefloor
8004BCD0 arcadeobjbase
8004C6D8 arcadeglobaltimer
8004C6DC arcadeleveltimer
8004C710 arcadehammertimer
8004C714 arcadesong
8004C718 arcaderivetbitfield
8004C71B arcadelives
8004C71C arcadelivesvisual
8004C71D arcadepause
8004C71E arcadebonustimer
8004C71F arcadejumpmanindex
8004C723 arcademap
8004C724 arcademode
805DAE00 displacedbootcode
805DAE00 start
805DAE34 mainasmfunction
805DAE50 mainasmfunctionjump
805DAE58 mainasmfunctionvanilla
805DAE60 callfunc
805DAE7C gettimestampdiff
805DAEEC gettimestampdiffinticks
805DAF34 timestampdifftomilliseconds
805DAF80 getgiantkoshaaddress
805DAFB4 getgiantkoshaaddress_finish
805DAFBC getotherspritepointer
805DAFC4 patchhook
805DAFF4 timestampadd
805DB00C pausehook
805DB014 konghook
805DB01C flaghook
805DB024 textresizehook
805DB02C defineamfonthook
805DB034 spawntimerhook
805DB03C phasecorrectionhook
805DB044 fairystorehook
805DB04C arcadehook
805DB054 pause97hook
805DB05C pause343hook
805DB064 loadsetuphook
805DB06C resolvebarrelhook
805DB074 displaylisthook
805DB07C loadextrahooks
805DB190 getobjectarrayaddr
805DB1A0 end
805DB1A0 spawnmenu
805DB1EC displaymenu
805DB3A4 clearmenu
805DB3B0 wipetext
805DB424 closemenu
805DB458 togglemenu
805DB528 moveslot
805DB5F8 closemenuontransition
805DB660 previousscreen
805DB6D0 confirmoptionbackground
805DB748 confirmoption
805DB7D8 menushortcutbuttons
805DB88C changemenu
805DB8D0 .byt:0190
805DB8D0 menu_screens
805DBB20 colormenusky
805DBB50 colorkong
805DBBB4 startupskip
805DBC10 setkroolround
805DBCE4 .byt:0005
805DBCE4 kongcolors
805DBCEC spawnconsolemenu
805DBDE8 controlconsolemenu
805DC020 drawstring
805DC0BC colortext
805DC0D8 drawtext
805DC1F0 drawtextcontainer
805DC2AC drawtri
805DC2D4 spawnfairyviewer
805DC430 destroyfairyviewer
805DC4BC destroyviewerontransition
805DC518 togglefairyviewer
805DC554 controlfairyviewer
805DC7F0 openfilestatenlemenu
805DC80C openfilestate101mainmenu
805DC828 openfilestategeneralmenu
805DC844 openfilestate101organicmenu
805DC860 openfilestate101jfmmenu
805DC87C openfilestate101ffmmenu
805DC898 openfilestateglitchlessmenu
805DC8B4 openfilestatemainmenu
805DC8D0 portfilestatetomemory
805DCA4C filestatemaploadvars
805DCAC0 loadfilestate
805DCB98 loadotherstates
805DCBBC takeoffskip
805DCDA4 .byt:000C
805DCDA4 filestates_glitchless_struct
805DCDD4 .byt:000C
805DCDD4 filestates_101ffm_struct
805DCE08 .byt:000C
805DCE08 filestates_101jfm_struct
805DCE3C .byt:000C
805DCE3C filestates_101org_struct
805DCE74 .byt:000C
805DCE74 filestates_general_struct
805DCE84 .byt:000C
805DCE84 filestates_101main_struct
805DCE9C .byt:000C
805DCE9C filestates_nle_struct
805DCED0 .byt:000C
805DCED0 filestates_main_struct
805DD03C fileinit
805DD10C toggleframeadvancestate
805DD2C0 initframeadvance
805DD454 exitframeadvance
805DD51C inithack
805DD660 playsfx
805DD68C setpermflag
805DD6AC convertidtoindex
805DD744 checkmaptype
805DD784 findactorwithtype
805DD7DC isrdram
805DD7F8 setwarpposition
805DD854 hideraceposition
805DD95C customhidehud
805DD984 cfuncloop
805DDD0C arcadefuncloop
805DDD38 displaylistmodifiers
805DDEEC setdatastates
805DDF00 handlemapwarping
805DE320 loadmapvars_0
805DE5B8 handlepositionsavestates
805DEA78 destroysaveprompt
805DEABC displaysaveprompt
805DEC04 openchangestatemenu
805DEC20 openstateviewmenu
805DF0C4 openstatemenu
805DF0E0 changesavestate
805DF124 savestatehandler
805DF7F0 stateaction_save
805DF814 stateaction_loadpos
805DF840 stateaction_loadexit
805DF86C shorthandsavestate
805DF918 savestateloadmaploadvars
805E0BA8 .byt:000C
805E0BA8 viewstate_struct
805E0BE4 .byt:000C
805E0BE4 changestate_struct
805E0C00 .byt:000C
805E0C00 state_struct
805E0E98 loadsettings
805E0FA8 resetsettings
805E1028 savesettings
805E1120 taganywhere
805E12B4 arcaderestock
805E12CC warptoarcademap
805E1330 setarcadedifficulty
805E1380 loadarcadestate
805E142C arcadelevitate
805E1470 savearcadestate
805E15D8 openarcadelvlscreen
805E15F0 openarcademapscreen
805E1608 togglearcademenu
805E16AC changearcadescreen
805E16C0 finishloadingarcadestate
805E189C spawnarcademenu
805E1A14 closearcademenu
805E1A5C returnarcade
805E1AD4 controlarcademenuactions
805E1CC0 .byt:000C
805E1CC0 arcade_screens
805E28F4 cancelcutscene
805E2990 togglecancelcutscenewithl
805E29AC ltocancelcs
805E2A14 undolastflagwrite
805E2A64 tagallwarps
805E2ABC opencheatsmenu
805E2B48 .byt:000C
805E2B48 cheats_struct
805E2D10 endminigame
805E2F0C ltoendminigame
805E32BC gaincontrol
805E331C opengamemodegameplaymenu
805E3338 opengamemodecutscenesmenu
805E3354 opengamemodeunusedmenu
805E3370 changegamemode
805E3410 opengamemodemenu
805E3474 .byt:000C
805E3474 gamemode_unused_struct
805E3488 .byt:000C
805E3488 gamemode_cutscenes_struct
805E34B8 .byt:000C
805E34B8 gamemode_gameplay_struct
805E34D4 .byt:000C
805E34D4 gamemode_struct
805E363C alterskewangle
805E3684 levitate
805E3740 changetimer_button
805E37E4 changetimer_spawntimer
805E3890 handleautomoonkick
805E38E8 givecoins
805E3924 restockinventory
805E3990 restockhoming
805E39B8 openmovesetinventorymenu
805E3A14 togglecamera
805E3A58 setmovestate
805E3BF0 giveallmoves
805E3C0C revokeallmoves
805E3C50 .byt:000C
805E3C50 moveset_struct
805E3D38 handleautophase
805E3D90 handlespawnprevention
805E3E90 togglespawnprevention
805E3FC8 getsandstormaddress
805E4048 togglesandstorm
805E40A4 visifysnaggbs
805E414C resetsnaggbs
805E41EC opensnagmenu
805E4210 .byt:000C
805E4210 snagcheats_struct
805E4258 toggletbvoid
805E428C handleltotbv
805E42F4 opentogglesmenu
805E4598 toggleautokick
